player_cards,other_cards,played_cards,wait_time,model_name
"(4, 7)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 10)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(4, 13)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 16)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 19)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 22)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 25)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 28)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 31)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 34)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 37)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 40)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 43)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(4, 49)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 52)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 55)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 58)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 61)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 64)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 67)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 70)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 73)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 76)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 79)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 82)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 85)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 88)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 91)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 94)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 97)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(4, 100)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 10)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 13)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 16)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 19)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 22)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 25)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 28)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 31)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 34)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 37)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 40)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 43)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 49)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 52)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 55)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 58)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 61)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 64)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 67)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 70)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 73)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 76)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 79)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 82)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 85)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 88)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 91)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 94)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 97)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(7, 100)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 13)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 16)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 19)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 22)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 25)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 28)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 31)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 34)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 37)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 40)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(10, 43)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 49)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 52)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 55)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 58)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 61)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 64)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 67)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 70)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(10, 73)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 76)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 79)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 82)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 85)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 88)",3,"(1,)",2.0,QWEN_2.5_CODER_32B
"(10, 91)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 94)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 97)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(10, 100)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 16)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 19)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 22)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 25)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 28)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 31)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 34)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 37)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 40)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 43)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 49)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 52)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 55)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 58)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 61)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 64)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 67)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 70)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 73)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 76)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 79)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 82)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 85)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 88)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 91)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 94)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 97)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(13, 100)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 19)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 22)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 25)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 28)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 31)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 34)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 37)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 40)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 43)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 49)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 52)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 55)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 58)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 61)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 64)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 67)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 70)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 73)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 76)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 79)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 82)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 85)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 88)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 91)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 94)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 97)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(16, 100)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 22)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 25)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 28)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 31)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 34)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 37)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 40)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 43)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 49)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 52)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 55)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 58)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 61)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 64)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 67)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 70)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 73)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 76)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 79)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 82)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 85)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 88)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 91)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 94)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 97)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(19, 100)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 25)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 28)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 31)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 34)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 37)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 40)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 43)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 49)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 52)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 55)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 58)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 61)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 64)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 67)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 70)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 73)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 76)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 79)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 82)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 85)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 88)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 91)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 94)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 97)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(22, 100)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 28)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 31)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 34)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 37)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 40)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 43)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 49)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 52)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 55)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 58)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 61)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 64)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 67)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 70)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 73)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 76)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 79)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 82)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 85)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 88)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 91)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 94)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 97)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(25, 100)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 31)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 34)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 37)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 40)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 43)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 49)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 52)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 55)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 58)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 61)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 64)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 67)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 70)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 73)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 76)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 79)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 82)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 85)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 88)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 91)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 94)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 97)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(28, 100)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 34)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 37)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 40)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 43)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 46)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 49)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 52)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 55)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 58)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 61)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 64)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
"(31, 67)",3,"(1,)",5.0,QWEN_2.5_CODER_32B
